supporter_type,relationship_type,region,country,acquisition_channel,supporter_tenure_days,total_donations,total_estimated_value,mean_estimated_value,has_recurring,n_campaigns,n_channels,monetary_donations,time_donations,inkind_donations,donor_tenure_days,avg_days_between_donations,at_risk
MonetaryDonor,International,Visayas,USA,WordOfMouth,1532,9,9574.27,1063.8077777777778,0.0,2.0,5.0,7.0,0.0,1.0,1112.0,123.55555555555556,1
MonetaryDonor,Local,Luzon,Philippines,Website,1447,3,636.53,212.17666666666665,0.0,2.0,3.0,1.0,1.0,0.0,844.0,281.3333333333333,1
InKindDonor,PartnerOrganization,Mindanao,Philippines,Website,1502,7,5002.38,714.6257142857143,0.0,1.0,4.0,4.0,1.0,2.0,1138.0,162.57142857142858,1
SkillsContributor,Local,Luzon,Philippines,Website,1487,2,925.66,462.83,0.0,1.0,2.0,2.0,0.0,0.0,660.0,330.0,1
InKindDonor,PartnerOrganization,Luzon,Philippines,Website,1482,5,2668.23,533.646,0.0,2.0,4.0,2.0,0.0,3.0,932.0,186.4,1
InKindDonor,Local,Luzon,Philippines,WordOfMouth,1362,2,1646.05,823.025,0.0,1.0,2.0,1.0,0.0,0.0,425.0,212.5,1
InKindDonor,Local,Luzon,Philippines,Event,1402,8,5685.9,710.7375,0.0,2.0,3.0,4.0,0.0,2.0,1171.0,146.375,0
Volunteer,International,Luzon,Canada,PartnerReferral,1462,17,14240.29,837.6641176470589,1.0,4.0,5.0,11.0,0.0,4.0,1159.0,68.17647058823529,1
SkillsContributor,International,Luzon,USA,WordOfMouth,1452,5,4326.73,865.3459999999999,0.0,0.0,2.0,2.0,0.0,3.0,454.0,90.8,0
SocialMediaAdvocate,PartnerOrganization,Mindanao,Philippines,WordOfMouth,1382,6,4060.64,676.7733333333333,0.0,2.0,4.0,4.0,1.0,1.0,1178.0,196.33333333333334,1
MonetaryDonor,Local,Mindanao,Philippines,Website,1407,20,10003.36,500.168,1.0,3.0,5.0,14.0,1.0,4.0,1133.0,56.65,0
MonetaryDonor,International,Luzon,USA,SocialMedia,1507,4,4395.62,1098.905,0.0,0.0,2.0,2.0,0.0,2.0,1116.0,279.0,1
PartnerOrganization,Local,Luzon,Philippines,PartnerReferral,1497,7,3256.82,465.26000000000005,0.0,1.0,4.0,4.0,2.0,1.0,1152.0,164.57142857142858,1
Volunteer,International,Luzon,Singapore,Event,1512,6,3458.54,576.4233333333333,0.0,1.0,3.0,2.0,0.0,3.0,959.0,159.83333333333334,1
SocialMediaAdvocate,Local,Luzon,Philippines,SocialMedia,1557,12,9000.029999999999,750.0024999999999,1.0,2.0,4.0,7.0,2.0,3.0,1109.0,92.41666666666667,0
InKindDonor,PartnerOrganization,Luzon,Philippines,Event,1367,5,1943.22,388.644,0.0,1.0,4.0,3.0,1.0,1.0,999.0,199.8,1
Volunteer,Local,Luzon,Philippines,SocialMedia,1467,8,3765.27,470.65875,0.0,2.0,3.0,3.0,2.0,2.0,1180.0,147.5,1
MonetaryDonor,Local,Visayas,Philippines,WordOfMouth,1427,6,4653.04,775.5066666666667,0.0,1.0,3.0,3.0,0.0,1.0,1177.0,196.16666666666666,0
MonetaryDonor,Local,Mindanao,Philippines,WordOfMouth,1492,1,27.12,27.12,0.0,1.0,1.0,0.0,1.0,0.0,834.0,834.0,1
MonetaryDonor,PartnerOrganization,Luzon,Philippines,Website,1477,4,1406.67,351.6675,0.0,2.0,1.0,1.0,2.0,1.0,1050.0,262.5,1
PartnerOrganization,PartnerOrganization,Mindanao,Philippines,WordOfMouth,1372,9,6792.7,754.7444444444444,1.0,2.0,4.0,5.0,1.0,3.0,1183.0,131.44444444444446,0
